index,split_type,query_set,context_set_size,actual_context_n,n_test,n_seeds,delta_auprc,delta_auprc_std,rmse,rmse_std,mae,spearman,spearman_std
0,lbap_core_ic50_scaffold,ood_test,16,16,19480,3,-0.016631764252632464,0.013407296222330514,1.7602873245875041,0.05613686393980306,1.5042119820912678,-0.053326805431471634,0.05707526609317924
1,lbap_core_ic50_scaffold,iid_test,16,16,31388,3,-0.007849930189800217,0.005547250043008055,1.4584017594655354,0.02945368485265524,1.1848671833674114,-0.027457557789938792,0.034149313192103625
2,lbap_core_ic50_scaffold,ood_test,32,32,19480,3,-0.0009636136401814932,0.007077960874822498,1.635485053062439,0.11152049449328207,1.3962802092234294,0.015060455768344276,0.054279553869617594
3,lbap_core_ic50_scaffold,iid_test,32,32,31388,3,0.0011130493138805282,0.008448677893182708,1.3973904450734456,0.04154821738806419,1.140794038772583,0.016541028298249518,0.07169630666386868
4,lbap_core_ic50_scaffold,ood_test,64,64,19480,3,0.018674271466740316,0.013113718457822929,1.5963209470113118,0.03126206511740698,1.360372543334961,0.0826801881499765,0.013285018777754865
5,lbap_core_ic50_scaffold,iid_test,64,64,31388,3,0.0077606282912887625,0.0022968569226808305,1.3772858778635662,0.011111123297002033,1.1241729656855266,0.057255342742923175,0.015822160970631393
6,lbap_core_ic50_scaffold,ood_test,128,128,19480,3,0.011357011812714757,0.014287885564567364,1.572705070177714,0.04612460407407263,1.3363360166549683,0.06787781765724375,0.03661890058005515
7,lbap_core_ic50_scaffold,iid_test,128,128,31388,3,0.009657525739341014,0.00927672128555207,1.378788431485494,0.0019679406518376607,1.124401291211446,0.07412451568228222,0.055222646200521586
8,lbap_core_ic50_scaffold,ood_test,256,256,19480,3,0.013587754089960788,0.00994334088569482,1.5840846300125122,0.024704943314784115,1.3474987347920735,0.07734485036772479,0.03934934685516019
9,lbap_core_ic50_scaffold,iid_test,256,256,31388,3,0.010749007847499437,0.0026314087000930647,1.376299301783244,0.007418425156485034,1.1215659777323406,0.0892825255295494,0.02250864873678078
10,lbap_core_ic50_scaffold,ood_test,512,512,19480,3,0.021141353028324244,0.007531275580850431,1.6044032176335652,0.02518711080078279,1.3670978148778279,0.09222035673794853,0.03938803632454209
11,lbap_core_ic50_scaffold,iid_test,512,512,31388,3,0.015208375848381714,0.0002749920289816208,1.3792212804158528,0.00610298036760054,1.1236424446105957,0.1138776302881765,0.017656340597863696
