assay_id,n_scaffold_groups,n_molecules,delta_auprc,rmse,mae,spearman
CHEMBL1006005,151,186,0.07407407407407408,0.4744177062064409,0.45294834971427916,-0.5
CHEMBL1066254,23,140,0.2325075699913362,0.676249983906746,0.5901862308382988,0.3267049336385964
CHEMBL1119333,221,417,0.0,1.8871329516172408,1.7704037114977837,
CHEMBL1243967,77,206,0.06696969696969697,1.1088519424200058,0.9720668077468873,-0.02953728553234984
CHEMBL1243970,75,204,0.019457526600383752,0.8121424198150635,0.6962302699685097,0.43367353253110746
CHEMBL1613777,1830,3594,0.024404761904761898,1.2538030862808227,1.1519377887248994,0.30000000000000004
CHEMBL1613898,148,167,0.0,2.099474275112152,2.0632488906383513,
CHEMBL1613907,31,149,0.021636904761904774,1.5645407080650329,1.3978968203067779,0.22144146676350418
CHEMBL1613926,39,95,0.06666666666666668,0.787819841504097,0.7301986753940582,0.5
CHEMBL1613949,55,63,,0.5766673527657986,0.5392091490328312,
CHEMBL1614027,1569,2993,0.020417461326552255,0.8457538574934006,0.7837408348917961,-0.19917488740028028
CHEMBL1614153,2419,3088,0.005124131622949509,0.7578363291919231,0.6395211432129144,-0.08489053286245135
CHEMBL1614423,141,223,0.0,0.8502111166715622,0.7561369657516479,-0.44999999999999996
CHEMBL1614433,282,415,0.0,0.8882654622197151,0.6947620615363121,0.5000000000000001
CHEMBL1614466,445,561,0.07407407407407408,0.9097979694604874,0.6903373464941979,0.5
CHEMBL1614503,73,80,0.05,0.35768663585186006,0.32745000123977663,0.6000000000000001
CHEMBL1614508,96,169,0.0,0.5157120659947395,0.462495157122612,-0.7917100993266241
CHEMBL1614522,447,758,0.08095238095238093,2.6090630769729612,2.3324216663837434,0.4112434916969979
CHEMBL1737951,20,97,-0.01380483222668407,0.4995695799589157,0.43561565726995466,-0.115513210507184
CHEMBL1738079,205,223,-0.008333333333333337,0.3673111617565155,0.3217599719762802,-1.0
CHEMBL1738362,89,109,0.0,0.47535029500722886,0.45876874923706057,
CHEMBL1738395,127,171,0.0,0.5025520622730255,0.45514226630330085,-0.8660254037844387
CHEMBL1738485,174,245,0.11111111111111112,0.44316300451755525,0.41557758674025536,-0.44999999999999996
CHEMBL1738502,450,593,0.023809523809523805,0.5640276655554771,0.49916468039155004,-0.5
CHEMBL1738573,1068,1431,0.0,0.9475892961025238,0.8046115070581437,-0.39999999999999997
CHEMBL1738579,148,206,0.04166666666666667,0.30493801534175874,0.27229948341846466,0.4
CHEMBL1738633,126,141,0.041666666666666664,0.3697954315692186,0.35025951229035857,0.5
CHEMBL1794324,1008,1711,-0.009795918367346945,0.5988112896680832,0.5295939847826958,-0.5444444444444445
CHEMBL1794519,124,146,0.0,1.6169198632240296,1.5504696279764176,
CHEMBL1794557,605,845,0.0,0.7715969607234001,0.6624096259474754,-0.16666666666666666
CHEMBL1963701,224,303,0.0,1.0047546833753587,0.9053589761257171,
CHEMBL1963705,197,304,,1.1139274537563324,1.0317814350128174,-0.05000000000000002
CHEMBL1963715,287,443,0.05,0.9219076722860337,0.8508176565170288,0.8999999999999999
CHEMBL1963721,118,150,,0.8571027651429176,0.765998737514019,
